latitude	longitude	lap	altitude	timestamp	heart_rate	power	accumulated_power	cadence	speed	stance_time	stance_time_percent	stance_time_balance	step_length	vertical_ratio	vertical_oscillation
48.18309327587485	11.356860045343637	1	506.79999999999995	2022-04-27 15:44:53+00:00	123		65535	0	0.056						
48.18310006521642	11.356862224638462	1	506.4	2022-04-27 15:44:55+00:00	120		65535	0	0.0						
48.18314532749355	11.356881083920598	1	504.4	2022-04-27 15:44:57+00:00	116		65535	0	0.0						
48.18318891339004	11.356889382004738	1	504.0	2022-04-27 15:44:58+00:00	115		65535	0	0.97						
48.18327290005982	11.356872785836458	1	502.20000000000005	2022-04-27 15:45:00+00:00	112		65535	0	3.06						
48.183318665251136	11.35684504173696	1	501.6	2022-04-27 15:45:01+00:00	109		65535	0	3.63						
48.183402735739946	11.356764994561672	1	501.20000000000005	2022-04-27 15:45:02+00:00	111		65535	102	5.02	169.0	28.5	50.03	364.0	5.84	97.5
48.183474233374	11.35665393434465	1	500.4	2022-04-27 15:45:05+00:00	113		65535	101	5.412	167.0	28.0	49.87	1658.0	5.84	92.7
48.18352251313627	11.35651571676135	1	499.4	2022-04-27 15:45:07+00:00	120		65535	100	5.598	166.0	27.75	49.87	1665.0	5.65	93.7
48.18354128859937	11.356443297117949	1	498.79999999999995	2022-04-27 15:45:08+00:00	123		65535	100	5.589	168.0	28.0	50.0	1672.0	5.46	93.7
48.18354891613126	11.356366770341992	1	499.20000000000005	2022-04-27 15:45:09+00:00	125		65535	99	5.589	168.0	28.0	50.09	1701.0	5.34	93.7
48.183538941666484	11.356159569695592	1	500.6	2022-04-27 15:45:12+00:00	129		65535	98	5.412	169.0	27.75	50.09	1705.0	5.46	96.5
48.18352854810655	11.356094693765044	1	500.79999999999995	2022-04-27 15:45:13+00:00	133		65535	98	5.309	170.0	27.75	50.09	1694.0	5.46	95.5
48.18348152562976	11.355975922197104	1	501.0	2022-04-27 15:45:14+00:00	139		65535	97	5.113	168.0	27.25	50.09	1675.0	5.46	95.5
48.18348152562976	11.355975922197104	1	501.0	2022-04-27 15:45:15+00:00	143		65535	97	5.113	168.0	27.25	50.09	1672.0	5.46	95.5
48.1834118720144	11.355872489511967	1	501.4	2022-04-27 15:45:16+00:00	149		65535	97	5.057	170.0	27.5	50.09	1638.0	5.56	95.5
48.1834118720144	11.355872489511967	1	501.4	2022-04-27 15:45:17+00:00	152		65535	96	5.057	170.0	27.5	50.0	1634.0	5.56	95.5
48.18332763388753	11.355779198929667	1	502.0	2022-04-27 15:45:18+00:00	153		65535	96	5.151	171.0	27.5	49.87	1627.0	5.56	94.5
48.18316644988954	11.355615500360727	1	503.4	2022-04-27 15:45:23+00:00	154		65535	94	5.188	169.0	26.75	50.25	1673.0	5.65	100.5
48.18308682180941	11.355533273890615	1	503.79999999999995	2022-04-27 15:45:24+00:00	159		65535	93	4.899	167.0	26.0	50.65	1681.0	5.84	102.5
48.18308682180941	11.355533273890615	1	503.79999999999995	2022-04-27 15:45:25+00:00	159		65535	93	4.899	168.0	26.25	50.78	1569.0	5.93	103.5
48.183007864281535	11.355451885610819	1	504.0	2022-04-27 15:45:27+00:00	162		65535	93	4.824	171.0	26.75	51.0	1586.0	6.03	102.5
48.182933097705245	11.355372928082943	1	504.6	2022-04-27 15:45:29+00:00	156		65535	93	4.731	171.0	26.75	51.21	1558.0	6.12	100.5
48.18285875022411	11.355300173163414	1	505.20000000000005	2022-04-27 15:45:31+00:00	164		65535	93	4.675	174.0	27.0	50.65	1547.0	6.12	99.5
48.18282254040241	11.355265136808157	1	505.6	2022-04-27 15:45:32+00:00	168		65535	93	4.647	171.0	26.75	50.43	1543.0	6.25	99.5
48.18275540135801	11.355193806812167	1	506.0	2022-04-27 15:45:33+00:00	172		65535	93	4.628	171.0	26.5	50.21	1542.0	6.25	99.5
48.18275540135801	11.355193806812167	1	506.0	2022-04-27 15:45:34+00:00	172		65535	93	4.628	172.0	26.5	50.21	1545.0	6.25	99.5
48.182682897895575	11.355126332491636	1	506.79999999999995	2022-04-27 15:45:35+00:00	170		65535	92	4.572	174.0	26.75	50.09	1541.0	6.12	98.5
48.182682897895575	11.355126332491636	1	506.79999999999995	2022-04-27 15:45:36+00:00	167		65535	92	4.572	174.0	27.0	50.09	1538.0	6.12	98.5
48.1826089695096	11.35507964529097	1	507.4	2022-04-27 15:45:37+00:00	166		65535	92	4.544	173.0	26.75	49.65	1528.0	6.25	99.5
48.182570999488235	11.355070676654577	1	507.6	2022-04-27 15:45:38+00:00	163		65535	92	4.525	171.0	26.25	49.4	1525.0	6.25	98.5
48.18253261037171	11.355071682482958	1	507.79999999999995	2022-04-27 15:45:40+00:00	163		65535	92	4.507	170.0	26.0	49.18	1524.0	6.25	98.5
48.182420041412115	11.355118788778782	1	508.0	2022-04-27 15:45:43+00:00	159		65535	91	4.479	170.0	26.0	48.87	1506.0	6.34	97.5
48.18238358013332	11.355142425745726	1	507.79999999999995	2022-04-27 15:45:44+00:00	162		65535	91	4.479	171.0	26.25	48.75	1496.0	6.12	94.5
48.182324739173055	11.355203948915005	1	507.79999999999995	2022-04-27 15:45:45+00:00	164		65535	91	4.488	171.0	26.25	48.75	1497.0	6.25	94.5
48.18229766562581	11.355245690792799	1	507.79999999999995	2022-04-27 15:45:47+00:00	167		65535	92	4.479	175.0	26.75	48.87	1487.0	6.12	95.5
48.18222465924919	11.355390613898635	1	508.0	2022-04-27 15:45:50+00:00	170		65535	91	4.469	182.0	27.75	49.21	1488.0	6.25	96.5
48.18220789544284	11.355448113754392	1	508.0	2022-04-27 15:45:51+00:00	167		65535	91	4.479	184.0	28.25	49.31	1491.0	6.34	97.5
48.18217998370528	11.355577614158392	1	507.79999999999995	2022-04-27 15:45:53+00:00	164		65535	91	4.488	183.0	28.0	49.31	1500.0	6.25	97.5
48.18217445164919	11.355640394613147	1	507.79999999999995	2022-04-27 15:45:54+00:00	164		65535	91	4.497	181.0	27.75	49.31	1504.0	6.25	97.5
48.1821824144572	11.355836782604456	1	507.6	2022-04-27 15:45:57+00:00	162		65535	91	4.516	183.0	27.5	49.21	1554.0	6.25	100.5
48.182295486330986	11.356105590239167	1	506.6	2022-04-27 15:46:02+00:00	165		65535	89	4.423	180.0	26.75	48.53	1553.0	6.34	102.5
48.18241492845118	11.356272976845503	1	505.6	2022-04-27 15:46:06+00:00	162		65535	89	4.367	186.0	27.5	48.93	1524.0	6.62	105.2
48.18255121819675	11.356474310159683	1	504.79999999999995	2022-04-27 15:46:11+00:00	162		65535	89	4.311	186.0	27.75	49.71	1458.0	6.81	107.2
48.18266227841377	11.356633063405752	1	504.6	2022-04-27 15:46:15+00:00	159		65535	90	4.273	186.0	28.0	49.81	1429.0	6.71	99.5
48.18280862644315	11.356837414205074	1	504.6	2022-04-27 15:46:20+00:00	161		65535	90	4.292	185.0	28.0	49.71	1435.0	6.62	98.5
48.18294659256935	11.35695786215365	1	506.0	2022-04-27 15:46:24+00:00	164		65535	90	4.292	188.0	28.5	50.43	1462.0	6.53	99.5
48.18305706605315	11.357013517990708	1	506.6	2022-04-27 15:46:27+00:00	166		65535	89	4.301	189.0	28.0	50.43	1611.0	6.81	120.0
